Area,Area Code,Year Code,Land,Livestock,Fertilizers,Temperature,Millets,Rice,Wheat
Syrian Arab Republic,212,2007,13897,260960,263117000,0.804,4100,100,4041100
Syrian Arab Republic,212,2008,13898,231430,270207000,1.038,1500,100,2139300
Syrian Arab Republic,212,2009,13908,244900,210362000,0.688,4000,100,3701784
Syrian Arab Republic,212,2010,13908,254010,119175000,2.614,2400,100,3083100
Syrian Arab Republic,212,2011,13915,262030,132969000,0.682,3252,100,3858331
Syrian Arab Republic,212,2012,13921,250240,111714111.83,1.08,3567,100,3609096
Syrian Arab Republic,212,2013,13921,191870,61850233.55,1.098,3383,100,3182111
Syrian Arab Republic,212,2014,13921,166010,25265081.37,1.023,3479,100,2024332
Syrian Arab Republic,212,2015,13921,168975.71,22430328.64,1.61,3500,100,2542493
United States of America,231,1961,447509,7510000,3057179000,0,112000,2458000,33539008
United States of America,231,1962,443991,7820000,3564390000,-0.11,116000,2996000,29718000
United States of America,231,1963,441443,7800000,3948781000,-0.022,119000,3187000,31211888
United States of America,231,1964,439012,7920000,4207989000,0.418,119000,3319000,34928000
United States of America,231,1965,435873,8335000,4831916000,-0.284,126000,3460000,35805008
United States of America,231,1966,435550,8513000,5467654000,-0.364,130000,3856422,35513856
United States of America,231,1967,435307,8817000,6157543000,-0.235,140000,4054142,41030784
United States of America,231,1968,435795,8874000,6311796000,0.06,169969,4723777,42365376
United States of America,231,1969,435447,9127000,6766843000,-0.1,155000,4168674,39263952
United States of America,231,1970,434400,9209000,7362943000,-0.267,150000,3801311,36784000
United States of America,231,1971,433300,9250000,7263853000,-0.032,130000,3890351,44052800
United States of America,231,1972,432300,9350000,7511749000,-0.42,130000,3875428,42081632
United States of America,231,1973,431200,9070000,8296928000,-0.261,120000,4207728,46560784
United States of America,231,1974,430158,9090000,7808770000,-0.011,100000,5097717,48496688
United States of America,231,1975,430158,8868000,9445181000,0.097,95000,5825774,57886448
United States of America,231,1976,430158,9260000,9659111000,-0.374,85000,5245678,58481200
United States of America,231,1977,430331,9540000,9039703000,-0.131,88000,4500680,55671056
United States of America,231,1978,428163,10010000,9720179000,0.409,72564,6040490,48322656
United States of America,231,1979,428163,10600000,10347914000,0.034,91000,5985020,58080576
United States of America,231,1980,428163,10530000,10817039000,-0.321,120000,6629250,64799504
United States of America,231,1981,428163,10780000,9963610000,0.416,110000,8289040,75806304
United States of America,231,1982,431399,10720000,8279828000,0.895,109455,6968900,75251296
United States of America,231,1983,431399,10640000,10062595000,-0.321,130000,4523200,65857904
United States of America,231,1984,431399,10890000,10425815000,0.574,160000,6296300,70618000
United States of America,231,1985,431399,11150000,9456852000,-0.223,140000,6122000,65975008
United States of America,231,1986,431399,11450000,9261875000,-0.015,180000,6049000,56897008
United States of America,231,1987,426948,12140000,9535912000,0.587,178151,5879000,57361808
United States of America,231,1988,426948,12320000,9609428000,0.931,160000,7253000,49320000
United States of America,231,1989,426948,12780000,10047935000,0.502,170000,7007400,55428000
United States of America,231,1990,426948,13320000,10239255000,0.327,180000,7080000,74294000
United States of America,231,1991,426948,13890000,10383900000,0.72,229461,7228770,53890000
United States of America,231,1992,425429,14400000,10303600000,0.579,231467,8149150,67136000
United States of America,231,1993,422948,14980000,11469000000,0.447,233302,7081030,65222000
United States of America,231,1994,421139,15580000,10630800000,0.01,234874,8971110,63168000
United States of America,231,1995,420139,16110000,11161400000,0.54,190000,7886660,59404000
United States of America,231,1996,416306,16610000,11205578000,0.689,237333,7783600,61982000
United States of America,231,1997,414885,17060000,11169744000,0.041,239151,8300380,67536000
United States of America,231,1998,414588,17260000,11281509000,0.427,200000,8366190,69327000
United States of America,231,1999,413887,17850000,11165313000,1.284,406190,9345230,62567284
United States of America,231,2000,414399,18600000,10464065000,0.792,166010,8657810,60639376
United States of America,231,2001,414944,19000000,10894771000,1.011,440100,9764480,52999932
United States of America,231,2002,413064,19400000,10945100000,0.769,83190,9568990,43703968
United States of America,231,2003,413022.3,19200000,11536600000,0.935,259680,9067180,63803256
United States of America,231,2004,412980.9,19650000,11398600000,1.024,341670,10539760,58697040
United States of America,231,2005,412939.6,19900000,11013700000,0.909,310030,10107540,57241992
United States of America,231,2006,412898.8,19950000,11625400000,1.183,231220,8826230,49216040
United States of America,231,2007,412857.6,20050000,11585100000,1.091,383290,8998730,55820360
United States of America,231,2008,412027.4,20150000,11084292000,1.147,337470,9241170,68016096
United States of America,231,2009,411197.2,19260000,10625115000,0.275,201280,9972230,60365728
United States of America,231,2010,410367,19560000,11056708000,0.413,261610,11027010,60062408
United States of America,231,2011,409536.8,19320000,12045967000,0.679,207500,8388780,54418808
United States of America,231,2012,408706.4,19296000,12217094000,0.593,69740,9069080,61677384
United States of America,231,2013,408075.6,19459000,12175942000,1.471,418120,8616120,58104610
United States of America,231,2014,407444.8,19829000,12056035000,0.621,305790,10079500,55147120
United States of America,231,2015,406813.9,20002832.24,11996085000,0.469,321120,8724530,55839540
